# AUTO-GENERATED by server/scripts/generate-symbols.ts. Do not edit by hand.
# Regenerate: npm --prefix server run gen:symbols (runs at /wave-commit).
# Top-level exports only; tests excluded. Lines best-effort — if stale, grep the symbol in the file column.
# columns: symbol	kind	file	line
__cacheKeyForTesting	const	server/lib/agents/runtime/extractUserDirectivesLlm.ts	325
__chartKeyInsight_test__	const	server/controllers/sessionController.ts	1573
__clearDirectiveLlmCacheForTesting	function	server/lib/agents/runtime/extractUserDirectivesLlm.ts	97
__clearInvalidatorsForTesting	function	server/lib/semantic/semanticModelInvalidate.ts	100
__clearLlmUsageListenersForTest	function	server/lib/agents/runtime/llmUsageEmitter.ts	59
__clearSseTicketsForTesting	function	server/lib/sseTicket.ts	79
__docIdForTesting	function	server/models/datasetDirectives.model.ts	358
__docIdForTesting	function	server/models/datasetProfileCache.model.ts	139
__domainContextGenerationForTesting	function	server/lib/domainContext/loadEnabledDomainContext.ts	164
__executeReplayTurnForTest	const	server/lib/automations/replayLoop.service.ts	304
__generateDirectiveIdForTesting	function	server/models/datasetDirectives.model.ts	353
__getCheckpointTimerCount	function	server/lib/turnCheckpoint.ts	155
__getInvalidationCountForTesting	function	server/lib/semantic/semanticModelInvalidate.ts	88
__getRegisteredInvalidatorCountForTesting	function	server/lib/semantic/semanticModelInvalidate.ts	96
__INCLUSION_VERB_RE	const	server/lib/agents/runtime/extractUserDirectives.ts	278
__internal__	const	server/lib/wideFormat/metricVocabulary.ts	199
__internal__	const	server/lib/wideFormat/periodVocabulary.ts	579
__lockKeyForTesting	function	server/models/datasetDirectives.model.ts	348
__pastAnalysisDocChainSizeForTesting	function	server/models/pastAnalysis.model.ts	89
__PERSISTENCE_QUALIFIER_RE	const	server/lib/agents/runtime/extractUserDirectives.ts	277
__resetActiveFilterLocksForTests	function	server/controllers/activeFilterController.ts	261
__resetActiveFilterViewCacheForTests	function	server/lib/activeFilter/resolveSessionDataTable.ts	30
__resetCostAnomalyDetectorForTest	function	server/lib/telemetry/costAnomalyDetector.ts	185
__resetCrashReporterForTesting	function	server/lib/observability/crashReporter.ts	85
__resetInvalidationCountForTesting	function	server/lib/semantic/semanticModelInvalidate.ts	92
__resetMagnitudeAuditBudgets	function	server/lib/agents/runtime/magnitudeAudit.ts	243
__resetMetricsCacheForTesting	function	server/lib/admin/metricsCache.ts	42
__resetPastAnalysisDocChainForTesting	function	server/models/pastAnalysis.model.ts	94
__resetSessionBroadcastChannelsForTesting	function	client/src/lib/sessionBroadcast.ts	151
__resetSessionWriteChainForTesting	function	server/lib/sessionWriteLock.ts	129
__resetSuperadminEmailsForTesting	function	server/lib/superadmin.ts	112
__resetSuperadminOidsForTesting	function	server/lib/superadmin.ts	125
__resetTurnAggregatorForTest	function	server/lib/telemetry/turnUsageAggregator.ts	97
__resetUsageEventRecorderForTesting	function	server/routes/telemetry.ts	62
__sessionWriteChainSizeForTesting	function	server/lib/sessionWriteLock.ts	119
__setContainerForTesting	function	server/models/database.config.ts	551
__setContainerForTesting	function	server/models/datasetDirectives.model.ts	363
__setContainerForTesting	function	server/models/datasetProfileCache.model.ts	144
__setDashboardListerForUserForTesting	function	server/controllers/adminSemanticModelController.ts	245
__setFetchFnForTesting	function	server/lib/dataOps/pythonService.ts	45
__setIntentAiDetectorForTesting	function	server/lib/dataOps/dataOpsOrchestrator.ts	104
__setLlmStubResolver	function	server/lib/agents/runtime/callLlm.ts	113
__setPersistSleeper	function	server/lib/persistenceQueue.ts	87
__setPersistWriter	function	server/lib/persistenceQueue.ts	70
__setProcessedDataBlobWriterForTesting	function	server/lib/blobStorage.ts	283
__setSemanticModelDetailFetcherForTesting	function	server/controllers/adminSemanticModelController.ts	222
__setSemanticModelListerForTesting	function	server/controllers/adminSemanticModelController.ts	212
__setSemanticModelUpdaterForTesting	function	server/controllers/adminSemanticModelController.ts	232
__setSuperadminEmailsForTesting	function	server/lib/superadmin.ts	101
__setSuperadminOidsForTesting	function	server/lib/superadmin.ts	117
__setUsageEventRecorderForTesting	function	server/routes/telemetry.ts	59
__stopDefaultLlmUsageSinkForTest	function	server/lib/telemetry/llmUsageSink.ts	190
__structuralKeyForTesting	const	server/lib/agents/runtime/extractUserDirectivesLlm.ts	326
__test__	const	client/src/components/charts/InteractiveChartCard.tsx	404
__test__	const	client/src/lib/inflightLimiter.ts	54
__test__	const	server/lib/agents/runtime/analysisBrief.ts	147
__test__	const	server/lib/agents/runtime/anthropicProvider.ts	391
__test__	const	server/lib/agents/runtime/anthropicSemaphore.ts	80
__test__	const	server/lib/agents/runtime/dashboardFeatureSweep.ts	372
__test__	const	server/lib/agents/runtime/hypothesisPlanner.ts	159
ABS_MAX_X_AXIS_LABELS	const	client/src/lib/charts/xAxisLabelCap.ts	35
acceptSharedAnalysisController	const	server/controllers/sharedAnalysisController.ts	156
acceptSharedAnalysisInvite	const	server/models/sharedAnalysis.model.ts	313
acceptSharedDashboardController	const	server/controllers/sharedDashboardController.ts	125
acceptSharedDashboardInvite	const	server/models/sharedDashboard.model.ts	198
accumulateIntraday	function	server/lib/dateUtils.ts	44
acquireAnthropicSlot	function	server/lib/agents/runtime/anthropicSemaphore.ts	47
acquireIdTokenForApi	function	client/src/auth/msalToken.ts	28
acquireSseTicket	function	client/src/auth/msalToken.ts	75
acquireTurnLease	const	server/models/chat.model.ts	1023
ActionTitleOpts	interface	server/lib/exports/pptx/master.ts	146
ActiveChartFilters	type	client/src/lib/chartFilters.ts	55
ActiveChartFilters	type	server/services/dashboardDrillThrough.service.ts	58
ActiveFilterChips	function	client/src/components/ActiveFilterChips.tsx	52
ActiveFilterChipsProps	interface	client/src/components/ActiveFilterChips.tsx	14
ActiveFilterCondition	type	server/shared/schema/charts.ts	2735
activeFilterConditionSchema	const	server/shared/schema/charts.ts	2707
ActiveFilterResponse	interface	client/src/lib/api/sessions.ts	21
ActiveFilterSpec	type	server/shared/schema/charts.ts	2743
activeFilterSpecSchema	const	server/shared/schema/charts.ts	2737
addCard	function	server/lib/exports/pptx/master.ts	198
addCategoricalFilter	function	client/src/pages/Dashboard/dashboardGlobalFilters.ts	246
addChartToDashboard	const	server/models/dashboard.model.ts	475
addChartToDashboardController	const	server/controllers/dashboardController.ts	222
addChartToDashboardRequestSchema	const	server/shared/schema/charts.ts	2859
addChildNode	function	server/lib/agents/runtime/investigationTree.ts	239
AddComputedColumnsArgs	type	server/lib/computedColumns.ts	78
addComputedColumnsArgsSchema	const	server/lib/computedColumns.ts	60
addDateFilter	function	client/src/pages/Dashboard/dashboardGlobalFilters.ts	272
addDomainContext	function	server/lib/agents/runtime/analyticalBlackboard.ts	215
AddEntryForm	function	client/src/pages/Admin/components/AddEntryForm.tsx	217
AddEntryFormProps	interface	client/src/pages/Admin/components/AddEntryForm.tsx	170
AddFilterPopover	function	client/src/pages/Dashboard/Components/AddFilterPopover.tsx	79
addFinding	function	server/lib/agents/runtime/analyticalBlackboard.ts	155
addHypothesis	function	server/lib/agents/runtime/analyticalBlackboard.ts	124
addMessagesBySessionId	const	server/models/chat.model.ts	1138
addMessageToChat	const	server/models/chat.model.ts	1069
addNumericFilter	function	client/src/pages/Dashboard/dashboardGlobalFilters.ts	259
addOpenQuestion	function	server/lib/agents/runtime/analyticalBlackboard.ts	182
addPivotToDashboard	const	server/models/dashboard.model.ts	1055
addPivotToDashboardController	const	server/controllers/dashboardController.ts	259
AddPivotToDashboardModal	function	client/src/pages/Home/Components/DashboardModal/AddPivotToDashboardModal.tsx	34
addPivotToDashboardRequestSchema	const	server/shared/schema/charts.ts	2883
addSemanticModelEntry	function	client/src/lib/api/admin.ts	431
addSemanticModelEntry	function	server/controllers/adminSemanticModelController.ts	1078
addSheetToDashboard	const	server/models/dashboard.model.ts	555
addSheetToDashboardController	const	server/controllers/dashboardController.ts	296
addSummaryItem	function	client/src/pages/Dashboard/lib/summaryBandEdit.ts	323
addTableToDashboard	const	server/models/dashboard.model.ts	932
addTableToDashboardController	const	server/controllers/dashboardController.ts	242
addTableToDashboardRequestSchema	const	server/shared/schema/charts.ts	2873
AddTileMenu	function	client/src/pages/Dashboard/Components/AddTileMenu.tsx	80
ADMIN_SEMANTIC_MODEL_LIST_SELECT	const	server/models/chat.model.ts	2189
AdminContextPacks	function	client/src/pages/Admin/AdminContextPacks.tsx	44
AdminCosts	function	client/src/pages/Admin/AdminCosts.tsx	36
adminCostsController	function	server/controllers/adminCostsController.ts	13
AdminCostsSnapshot	interface	client/src/lib/api/admin.ts	5
AdminCostsSnapshot	interface	server/lib/admin/costRollups.ts	38
AdminDomainContextPacksResponse	interface	server/controllers/adminDomainContextController.ts	22
AdminNav	function	client/src/pages/Superadmin/AdminNav.tsx	55
AdminSemanticModelAuditEntry	interface	client/src/lib/api/admin.ts	257
AdminSemanticModelAuditLog	interface	client/src/lib/api/admin.ts	264
AdminSemanticModelAuditLogResponse	interface	server/controllers/adminSemanticModelController.ts	138
AdminSemanticModelDatasetColumn	interface	client/src/lib/api/admin.ts	170
AdminSemanticModelDatasetColumn	interface	server/controllers/adminSemanticModelController.ts	75
AdminSemanticModelDatasetSchema	interface	client/src/lib/api/admin.ts	179
AdminSemanticModelDatasetSchema	interface	server/controllers/adminSemanticModelController.ts	86
AdminSemanticModelDetail	interface	client/src/lib/api/admin.ts	183
AdminSemanticModelDetail	function	client/src/pages/Admin/AdminSemanticModelDetail.tsx	81
AdminSemanticModelDetailResponse	interface	server/controllers/adminSemanticModelController.ts	90
AdminSemanticModelEntryKind	type	client/src/lib/api/admin.ts	323
AdminSemanticModelEntryKind	type	server/controllers/adminSemanticModelController.ts	806
AdminSemanticModelListEntry	interface	client/src/lib/api/admin.ts	127
AdminSemanticModelListEntry	interface	server/models/chat.model.ts	2158
AdminSemanticModelListResponse	interface	server/controllers/adminSemanticModelController.ts	60
AdminSemanticModelListSnapshot	interface	client/src/lib/api/admin.ts	142
AdminSemanticModelReferencesResponse	interface	client/src/lib/api/admin.ts	340
AdminSemanticModelReferencesResponse	interface	server/controllers/adminSemanticModelController.ts	162
AdminSemanticModels	function	client/src/pages/Admin/AdminSemanticModels.tsx	42
AGENT_TRACE_MAX_BYTES	const	server/lib/agents/runtime/runtimeConfig.ts	41
AGENT_WORKBENCH_ENTRY_CODE_MAX	const	server/lib/agents/runtime/runtimeConfig.ts	50
AGENT_WORKBENCH_MAX_BYTES	const	server/lib/agents/runtime/runtimeConfig.ts	44
AgentConfig	interface	server/lib/agents/runtime/types.ts	106
agentCriticVerdictEventSchema	const	server/lib/agents/runtime/schemas.ts	181
AgentExecutionContext	interface	server/lib/agents/runtime/types.ts	170
AgentInternals	type	server/shared/schema/charts.ts	1559
agentInternalsSchema	const	server/shared/schema/charts.ts	1420
agentLog	function	server/lib/agents/runtime/agentLogger.ts	30
AgentLoopResult	interface	server/lib/agents/runtime/types.ts	458
AgentMidTurnSessionPayload	type	server/lib/agents/runtime/types.ts	74
agentPlanEventSchema	const	server/lib/agents/runtime/schemas.ts	157
AgentSseEmitter	type	server/lib/agents/runtime/agentLoop.service.ts	296
AgentSseEmitter	type	server/lib/agents/runtime/agentLoop/emit.ts	22
agentSseEventToWorkbenchEntries	function	server/services/chat/agentWorkbench.util.ts	214
AgentSseLikeEmitter	type	server/lib/agents/runtime/interAgentMessages.ts	36
AgentState	interface	server/lib/agents/runtime/types.ts	393
agentToolCallEventSchema	const	server/lib/agents/runtime/schemas.ts	168
agentToolResultEventSchema	const	server/lib/agents/runtime/schemas.ts	174
AgentTrace	interface	server/lib/agents/runtime/types.ts	371
agentTraceBlobSchema	const	server/lib/agents/runtime/schemas.ts	188
AgentWorkbench	type	server/shared/schema/charts.ts	943
AgentWorkbenchEntry	type	server/shared/schema/charts.ts	939
agentWorkbenchEntryKindSchema	const	server/shared/schema/charts.ts	894
agentWorkbenchEntrySchema	const	server/shared/schema/charts.ts	921
agentWorkbenchSchema	const	server/shared/schema/charts.ts	941
AGG_SUFFIX	const	server/shared/pivot/aggregationPatterns.ts	12
AGG_SUFFIX_CAPTURE	const	server/shared/pivot/aggregationPatterns.ts	15
aggregate	function	client/src/lib/charts/dataEngine.ts	58
aggregate	function	server/lib/agents/runtime/tools/breakdownRankingTool.ts	242
AggregateArgs	interface	server/lib/dataOps/handlers/aggregate.ts	31
aggregateData	function	server/lib/dataOps/pythonService.ts	653
aggregateFeedbackCountsBySession	function	server/models/pastAnalysis.model.ts	417
aggregateGroups	function	client/src/lib/charts/dataEngine.ts	106
aggregateLlmMetrics	function	server/lib/admin/metricsAggregator.ts	121
aggregatePastAnalysisMetrics	function	server/lib/admin/metricsAggregator.ts	358
aggregateResponseSchema	const	server/lib/dataOps/pythonResponseSchemas.ts	43
aggregateSessionsCreatedByDay	function	server/lib/admin/metricsAggregator.ts	78
AggregateSpec	interface	client/src/lib/charts/dataEngine.ts	100
aggregateTileRowsForFiltering	function	client/src/pages/Dashboard/dashboardGlobalFilters.ts	184
aggregateUsageEventMetrics	function	server/lib/admin/metricsAggregator.ts	368
AggregationAddressedInputs	interface	server/lib/agents/runtime/checkEnvelopeCompleteness.ts	237
AggregationAddressedResult	type	server/lib/agents/runtime/checkEnvelopeCompleteness.ts	228
AggregationOperation	type	server/shared/queryTypes.ts	70
aggregationOutputAlias	function	server/lib/agents/runtime/quickAnswerChart.ts	57
AggregationRequest	interface	server/shared/queryTypes.ts	90
aggregationsHaveNested	function	server/lib/queryPlanDuckdbExecutor.ts	286
aggregationsPerDimensionsInPlan	function	server/lib/queryPlanDuckdbExecutor.ts	272
AggregationSynthReason	type	server/lib/agents/runtime/planArgRepairs.ts	1901
alignChartKeyInsightsToChatInsights	function	server/services/chat/chatResponse.service.ts	138
allowedColumnNamesForQueryPlan	function	server/lib/queryPlanExecutor.ts	480
AMBIGUOUS_SYMBOLS	const	server/lib/wideFormat/currencyVocabulary.ts	73
AnalysisBrief	type	server/shared/schema/charts.ts	2543
AnalysisBriefDigest	type	server/shared/schema/charts.ts	1199
analysisBriefDigestSchema	const	server/shared/schema/charts.ts	1190
analysisBriefFilterSchema	const	server/shared/schema/charts.ts	2459
analysisBriefSchema	const	server/shared/schema/charts.ts	2483
AnalysisErrorState	const	client/src/pages/Analysis/Components/AnalysisErrorState.tsx	8
AnalysisHistory	function	client/src/components/AnalysisHistory.tsx	22
AnalysisIntent	type	server/lib/agents/intentClassifier.ts	78
analysisIntentSchema	const	server/lib/agents/intentClassifier.ts	54
AnalysisLoadingState	const	client/src/pages/Analysis/Components/AnalysisLoadingState.tsx	13
AnalysisMemory	function	client/src/pages/AnalysisMemory/AnalysisMemory.tsx	932
AnalysisMemoryActor	type	server/shared/schema.ts	339
analysisMemoryActorSchema	const	server/shared/schema.ts	338
analysisMemoryApi	const	client/src/lib/api/analysisMemory.ts	24
AnalysisMemoryEntry	type	server/shared/schema.ts	365
analysisMemoryEntrySchema	const	server/shared/schema.ts	341
AnalysisMemoryEntryType	type	server/shared/schema.ts	336
analysisMemoryEntryTypeSchema	const	server/shared/schema.ts	307
AnalysisMetadata	type	server/shared/schema/charts.ts	2181
analysisMetadataSchema	const	server/shared/schema/charts.ts	2174
AnalysisMode	type	server/lib/analysisSpecRouter.ts	7
AnalysisProps	interface	client/src/pages/Analysis/types.ts	54
AnalysisSessionSummary	type	server/shared/schema/charts.ts	2240
analysisSessionSummarySchema	const	server/shared/schema/charts.ts	2221
AnalysisSkill	interface	server/lib/agents/runtime/skills/types.ts	52
AnalysisSpec	interface	server/lib/analysisSpecRouter.ts	9
AnalysisSpecForAgent	type	server/lib/agents/runtime/types.ts	131
AnalysisSummaryPanel	function	client/src/pages/Dashboard/Components/AnalysisSummaryPanel.tsx	326
ANALYST_PREAMBLE	const	server/lib/agents/runtime/sharedPrompts.ts	80
AnalystIntent	type	server/lib/agents/runtime/selectTool.ts	46
ANALYTICAL_CORE_RE	const	server/lib/agents/runtime/queryIntentAuthority.ts	112
AnalyticalBlackboard	interface	server/lib/agents/runtime/analyticalBlackboard.ts	101
AnalyticalDashboardResponse	function	client/src/pages/Home/Components/AnalyticalDashboardResponse.tsx	210
AnalyticalDashboardResponseProps	interface	client/src/pages/Home/Components/AnalyticalDashboardResponse.tsx	196
AnalyticalLintInput	type	server/lib/agentToolObservationLint.ts	9
AnalyticalQueryResult	interface	server/lib/analyticalQueryExecutor.ts	13
AnalyticalTable	interface	server/lib/agents/runtime/chartFromTable.ts	59
analyzeChatWithColumns	function	server/lib/chatAnalyzer.ts	29
analyzeCorrelations	function	server/lib/correlationAnalyzer.ts	57
Anomaly	interface	server/lib/anomalyDetection.ts	30
anomalyDetectionArgsSchema	const	server/lib/agents/runtime/tools/anomalyDetectionTool.ts	58
AnomalyFailure	type	server/lib/anomalyDetection.ts	58
AnomalyInput	interface	server/lib/anomalyDetection.ts	19
AnomalyMethod	type	server/lib/anomalyDetection.ts	17
AnomalyRecord	interface	server/lib/schemaIndex.ts	70
AnomalyResult	interface	server/lib/anomalyDetection.ts	42
ANSWER_ENVELOPE_CONTRACT	const	server/lib/agents/runtime/sharedPrompts.ts	115
AnswerBandInput	interface	client/src/pages/Home/Components/answerTimeEstimate.ts	11
AnswerCard	function	client/src/pages/Home/Components/AnswerCard.tsx	68
AnswerEnvelope	type	server/lib/agents/runtime/checkEnvelopeCompleteness.ts	41
AnswerMagnitude	interface	server/lib/agents/runtime/budgetOptimizerAdapter.ts	44
AnswerMagnitude	interface	server/lib/agents/runtime/types.ts	449
answerQuestion	function	server/lib/dataAnalyzer.ts	64
AnswerQuestionAgentOptions	interface	server/lib/dataAnalyzer.ts	36
AnswerQuestionDataLoadResult	interface	server/services/chat/answerQuestionContext.ts	26
answerToMarkdown	function	client/src/lib/chat/copyAnswer.ts	16
AnthropicCallOptions	interface	server/lib/agents/runtime/anthropicProvider.ts	212
anyPremiumChartEnabled	function	client/src/lib/charts/featureFlags.ts	161
api	const	client/src/lib/httpClient.ts	184
API_BASE_URL	const	client/src/lib/config.ts	13
apiClient	const	client/src/lib/httpClient.ts	8
apiRequest	function	client/src/lib/httpClient.ts	144
ApiRequestOptions	interface	client/src/lib/httpClient.ts	136
apiV1Envelope	function	server/middleware/apiV1Envelope.ts	85
appendDirective	function	server/models/datasetDirectives.model.ts	278
appendEnvelopeInsight	function	server/lib/agents/runtime/insightHelpers.ts	29
appendInterAgentMessage	function	server/lib/agents/runtime/interAgentMessages.ts	84
AppendixDeps	type	server/lib/exports/pptx/layouts/appendix.ts	33
appendixForReflectorPrompt	function	server/lib/agents/runtime/context.ts	324
AppendixPage	function	server/lib/exports/pdf/layouts/appendix.tsx	26
appendLevel	function	client/src/pages/Admin/lib/semanticModelHierarchyLevels.ts	130
appendMemoryEntries	function	server/models/analysisMemory.model.ts	90
appendPriorInvestigation	function	server/lib/agents/runtime/priorInvestigations.ts	130
appendSemanticModelAuditEntry	function	server/lib/semantic/semanticModelAuditLog.ts	72
appendWorkbenchEntry	function	server/services/chat/agentWorkbench.util.ts	19
ApplicabilityGate	type	server/lib/agents/runtime/booleanIndicatorRateRepair.ts	49
ApplicabilityGate	interface	server/lib/inferMetricApplicability.ts	33
AppLoadingScreen	function	client/src/components/AppLoadingScreen.tsx	12
AppLoadingScreenProps	type	client/src/components/AppLoadingScreen.tsx	4
applyActiveFilter	function	server/lib/activeFilter/applyActiveFilter.ts	92
applyActiveFilterFromIntent	function	server/lib/activeFilter/persistActiveFilter.ts	18
applyAddComputedColumns	function	server/lib/computedColumns.ts	213
applyAnalysisBriefDigestToSession	function	server/lib/sessionAnalysisContext.ts	391
applyCap	function	server/lib/agents/runtime/promptBudget.ts	246
applyChartFilters	const	client/src/lib/chartFilters.ts	440
applyChartInsightsBySignature	function	server/lib/applyChartInsightsBySignature.ts	24
applyChartSort	function	server/shared/chartSort.ts	458
applyChipClick	function	client/src/pages/Admin/lib/semanticModelSectionFilters.ts	103
applyColumnMappingToRecipe	const	server/lib/automations/applyColumnMapping.ts	290
applyContinuousDimensionBucket	function	server/lib/continuousDimensionBucket.ts	265
applyCrossFilter	function	client/src/pages/Dashboard/lib/crossFilter.ts	97
applyDashboardCoverage	function	server/lib/agents/runtime/dashboardCoverageGate.ts	360
applyDashboardTemplateLayout	function	server/lib/agents/runtime/dashboardTemplates.ts	107
applyDeriveDimensionBucket	function	server/lib/deriveDimensionBucket.ts	32
applyDurationColumns	function	server/lib/fileParser.ts	207
applyEnrichedChartsToDashboard	function	server/lib/applyDashboardChartInsights.ts	73
applyFilterSpec	function	server/lib/agents/runtime/rowSetRef.ts	72
applyFlexible	function	server/lib/agents/runtime/promptBudget.ts	151
ApplyFlexibleInput	interface	server/lib/agents/runtime/promptBudget.ts	114
ApplyFlexibleResult	interface	server/lib/agents/runtime/promptBudget.ts	127
applyIndicatorsToSummary	function	server/lib/detectIndicatorColumns.ts	249
applyMetricApplicabilityToSummary	function	server/lib/inferMetricApplicability.ts	147
applyPeriodDimensionFacets	function	server/lib/temporalFacetColumns.ts	176
applyPivotSeriesColumnFromModel	function	server/lib/chartPreviewFromPivot.ts	46
applyQueryTransformations	function	server/lib/dataTransform.ts	1518
applyTemporalFacetColumns	function	server/lib/temporalFacetColumns.ts	680
applyTransform	function	client/src/lib/charts/dataEngine.ts	366
applyTransforms	function	client/src/lib/charts/dataEngine.ts	398
applyTrendGrainLadder	function	server/lib/agents/runtime/trendGrainLadder.ts	226
ApplyUploadPipelineOptions	type	server/lib/fileParser.ts	1111
applyUploadPipelineWithProfile	function	server/lib/fileParser.ts	1120
applyVagueTrendDefaultAggregation	function	server/lib/queryParserTemporalDefault.ts	18
applyWideFormatMeltIfNeeded	function	server/lib/wideFormat/applyWideFormatMeltIfNeeded.ts	41
ApplyWideFormatMeltResult	interface	server/lib/wideFormat/applyWideFormatMeltIfNeeded.ts	28
applyWideFormatTransformToSummary	function	server/lib/wideFormat/applyWideFormatToSummary.ts	16
applyWindow	function	client/src/lib/charts/dataEngine.ts	266
ArcRenderer	const	client/src/lib/charts/visxRenderers/ArcRenderer.tsx	227
ArcRendererProps	interface	client/src/lib/charts/visxRenderers/ArcRenderer.tsx	34
AreaRenderer	const	client/src/lib/charts/visxRenderers/AreaRenderer.tsx	795
AreaRendererProps	interface	client/src/lib/charts/visxRenderers/AreaRenderer.tsx	79
asNumber	function	client/src/lib/charts/encodingResolver.ts	27
assembleBootstrap	function	server/scripts/lib/bootstrapSections.ts	149
assertAgenticRagConfiguration	function	server/lib/agents/runtime/assertAgenticRag.ts	39
assertDashboardAutogenConfiguration	function	server/lib/agents/runtime/assertAgenticRag.ts	59
assertDashboardCoverage	function	server/lib/agents/runtime/dashboardCoverageGate.ts	236
assertDocSizeUnderLimit	function	server/models/cosmosDocSizeGuard.ts	29
assertPythonServiceConfigured	function	server/lib/dataOps/pythonService.ts	65
assertRequiredEnv	function	server/config/env.ts	60
assessConfidence	function	server/lib/agents/runtime/scaleNarrativeByConfidence.ts	97
AssociationEntry	interface	server/lib/schemaIndex.ts	62
AssociationRule	interface	server/lib/agents/runtime/tools/marketBasketTool.ts	76
asString	function	client/src/lib/charts/encodingResolver.ts	38
attachAutoLayers	function	server/lib/charts/autoAttachLayers.ts	158
attachOrgAverageReferenceLines	function	server/lib/agents/runtime/attachReferenceLines.ts	35
attachSpeakerNotes	function	server/lib/exports/pptx/master.ts	413
AttentionArea	interface	server/lib/agents/runtime/computeAttentionAreas.ts	28
AttentionAreaDisplay	interface	client/src/pages/Dashboard/lib/summaryBandData.ts	14
attentionAreaSchema	const	server/shared/schema/charts.ts	2751
AttentionAreaSpec	type	server/shared/schema/charts.ts	2760
AttentionStatus	type	server/lib/agents/runtime/computeAttentionAreas.ts	26
AuditEntrySummary	interface	client/src/pages/Admin/lib/semanticModelAuditHistory.ts	49
AuditHistoryCard	function	client/src/pages/Admin/components/AuditHistoryCard.tsx	52
AuditHistoryCardProps	interface	client/src/pages/Admin/components/AuditHistoryCard.tsx	36
auditMagnitude	function	server/lib/agents/runtime/magnitudeAudit.ts	83
augmentSpecFromMessage	function	client/src/lib/dashboard/augmentSpecFromMessage.ts	27
AUTH_TOKEN_FAILED_EVENT	const	client/src/auth/msalToken.ts	9
AuthenticationError	class	server/utils/auth.helper.ts	9
AuthProvider	const	client/src/contexts/AuthContext.tsx	37
AutoLayer	type	server/lib/charts/autoAttachLayers.ts	73
Automation	type	server/shared/schema.ts	477
AutomationColumnInfo	type	server/shared/schema.ts	402
AutomationColumnMapping	type	server/shared/schema.ts	520
automationColumnMappingSchema	const	server/shared/schema.ts	519
AutomationDocSizeError	class	server/models/automation.model.ts	39
AutomationDryRunResult	type	server/shared/schema.ts	516
automationDryRunResultSchema	const	server/shared/schema.ts	504
AutomationPickerSheet	const	client/src/components/AutomationPickerSheet.tsx	46
AutomationPickerSheetProps	interface	client/src/components/AutomationPickerSheet.tsx	26
AutomationRemapDialog	const	client/src/components/AutomationRemapDialog.tsx	51
AutomationRemapDialogProps	interface	client/src/components/AutomationRemapDialog.tsx	33
AutomationReplayBanner	const	client/src/pages/Home/Components/AutomationReplayBanner.tsx	44
AutomationReplayBannerProps	interface	client/src/pages/Home/Components/AutomationReplayBanner.tsx	34
automationsApi	const	client/src/lib/api/automations.ts	18
automationSchema	const	server/shared/schema.ts	433
AutomationSessionComputedColumn	type	server/shared/schema.ts	410
automationSessionComputedColumnSchema	const	server/shared/schema.ts	404
AutomationSseEvent	type	client/src/lib/api/automations.ts	49
AutomationSummary	type	server/shared/schema.ts	501
automationSummarySchema	const	server/shared/schema.ts	490
AutomationTurn	type	server/shared/schema.ts	431
automationTurnSchema	const	server/shared/schema.ts	414
availableFilterDefinitions	function	client/src/pages/Dashboard/dashboardGlobalFilters.ts	215
AvailableModelsDialog	function	client/src/components/AvailableModelsDialog.tsx	118
BadgeProps	interface	client/src/components/ui/badge.tsx	49
BarLayout	type	client/src/pages/Home/Components/DataPreviewTable/state/pivotChartReducer.ts	32
BarRenderer	const	client/src/lib/charts/visxRenderers/BarRenderer.tsx	1359
BarRendererProps	interface	client/src/lib/charts/visxRenderers/BarRenderer.tsx	114
BarSortSpec	type	server/shared/schema/charts.ts	106
barSortSpecSchema	const	server/shared/schema/charts.ts	102
BaseColumnProfile	interface	client/src/lib/api/data.ts	73
BaseColumnProfile	interface	server/lib/richColumnProfile.ts	22
bindSchemaColumnsForAgentic	function	server/lib/schemaColumnBinding.ts	44
binNumeric	function	client/src/lib/charts/dataEngine.ts	186
BinResult	interface	client/src/lib/charts/dataEngine.ts	155
blankSummaryValues	function	client/src/pages/Dashboard/lib/summaryBandEdit.ts	263
BooleanIndicator	type	server/lib/agents/runtime/booleanIndicatorRateRepair.ts	51
BootstrapInput	interface	server/scripts/lib/bootstrapSections.ts	49
BoxRenderer	const	client/src/lib/charts/visxRenderers/BoxRenderer.tsx	286
BoxRendererProps	interface	client/src/lib/charts/visxRenderers/BoxRenderer.tsx	45
BREADTH_INTENT_RE	const	server/lib/agents/runtime/queryIntentAuthority.ts	170
breakdownRankingArgsSchema	const	server/lib/agents/runtime/tools/breakdownRankingTool.ts	136
Breathe	function	client/src/components/ui/motion.tsx	115
BreatheProps	interface	client/src/components/ui/motion.tsx	110
BRUSH_MIN_PX	const	client/src/pages/Dashboard/lib/explainSlice.ts	39
BrushRegion	type	client/src/pages/Dashboard/lib/explainSlice.ts	77
Bucket	interface	server/lib/admin/bucketing.ts	27
bucketContinuousXForSpec	function	server/lib/continuousDimensionBucket.ts	284
